experiment_id	dataset_name	evaluator_name	method_id	display_name	run_name	train_subset	val_subset	metrics_path	predictions_path
naturalbench_vqa	naturalbench_vqa	raw	zero_shot	Zero-shot	naturalbench_vqa_zero_shot_qwen2_vl_20260325_020639	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/train_subset.jsonl	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/val_subset.jsonl	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/naturalbench_vqa_zero_shot_qwen2_vl_20260325_020639.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/naturalbench_vqa_zero_shot_qwen2_vl_20260325_020639.predictions.jsonl
naturalbench_vqa	naturalbench_vqa	raw	sav	SAV	naturalbench_vqa_sav_qwen2_vl_20260325_020639	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/train_subset.jsonl	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/val_subset.jsonl	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/naturalbench_vqa_sav_qwen2_vl_20260325_020639.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/naturalbench_vqa_sav_qwen2_vl_20260325_020639.predictions.jsonl
naturalbench_vqa	naturalbench_vqa	raw	rse	RSE	naturalbench_vqa_rse_qwen2_vl_20260325_020639	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/train_subset.jsonl	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/val_subset.jsonl	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/naturalbench_vqa_rse_qwen2_vl_20260325_020639.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/naturalbench_vqa_rse_qwen2_vl_20260325_020639.predictions.jsonl
eurosat	eurosat	raw	zero_shot	Zero-shot	eurosat_zero_shot_qwen2_vl_20260325_020639	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/eurosat_zero_shot_qwen2_vl_20260325_020639.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/eurosat_zero_shot_qwen2_vl_20260325_020639.predictions.jsonl
eurosat	eurosat	raw	sav	SAV	eurosat_sav_qwen2_vl_20260325_020639	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/eurosat_sav_qwen2_vl_20260325_020639.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/eurosat_sav_qwen2_vl_20260325_020639.predictions.jsonl
eurosat	eurosat	raw	rse	RSE	eurosat_rse_qwen2_vl_20260325_020639	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/eurosat_rse_qwen2_vl_20260325_020639.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/eurosat_rse_qwen2_vl_20260325_020639.predictions.jsonl
cub	cub	raw	zero_shot	Zero-shot	cub_zero_shot_qwen2_vl_20260325_020639	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/cub_zero_shot_qwen2_vl_20260325_020639.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/cub_zero_shot_qwen2_vl_20260325_020639.predictions.jsonl
cub	cub	raw	sav	SAV	cub_sav_qwen2_vl_20260325_020639	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/cub_sav_qwen2_vl_20260325_020639.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/cub_sav_qwen2_vl_20260325_020639.predictions.jsonl
cub	cub	raw	rse	RSE	cub_rse_qwen2_vl_20260325_020639	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/cub_rse_qwen2_vl_20260325_020639.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/cub_rse_qwen2_vl_20260325_020639.predictions.jsonl
blink_semantic_correspondence	blink_semantic_correspondence	raw	zero_shot	Zero-shot	blink_semantic_correspondence_zero_shot_qwen2_vl_20260325_020639	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/blink_semantic_correspondence_zero_shot_qwen2_vl_20260325_020639.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/blink_semantic_correspondence_zero_shot_qwen2_vl_20260325_020639.predictions.jsonl
blink_semantic_correspondence	blink_semantic_correspondence	raw	sav	SAV	blink_semantic_correspondence_sav_qwen2_vl_20260325_020639	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/blink_semantic_correspondence_sav_qwen2_vl_20260325_020639.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/blink_semantic_correspondence_sav_qwen2_vl_20260325_020639.predictions.jsonl
blink_semantic_correspondence	blink_semantic_correspondence	raw	rse	RSE	blink_semantic_correspondence_rse_qwen2_vl_20260325_020639	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/blink_semantic_correspondence_rse_qwen2_vl_20260325_020639.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_020639_all_task_method_suite/blink_semantic_correspondence_rse_qwen2_vl_20260325_020639.predictions.jsonl
